wp0003,1,160,190,5,3,100,100,100,0,320,380,5,3,110,100,100,0,448,532,6,3,115,100,100,0,608,722,7,3,120,100,100,0,,,,,,
wp0013,2,30,220,2,1,120,100,100,0,54,396,3,1,120,100,100,6,84,616,4,2,120,100,100,8,114,836,5,2,120,100,100,10,,,,,,
wp0020,3,190,210,5,2,90,100,100,0,342,378,6,2,90,110,100,0,532,588,6,3,90,115,100,0,722,798,7,3,90,120,100,0,,,,,,
wp0040,4,130,190,4,2,100,100,100,0,234,342,5,2,110,100,100,0,364,532,6,2,115,100,100,0,494,722,7,3,120,100,100,0,,,,,,
wp0030,5,150,185,4,2,110,100,100,0,270,333,5,2,110,100,100,6,420,518,6,2,110,100,100,8,570,703,7,3,110,100,100,10,,,,,,
wp0050,6,170,180,5,3,110,100,100,0,306,324,6,3,110,100,110,0,476,504,7,3,110,100,115,0,646,684,7,3,110,100,120,0,,,,,,
wp0060,7,130,220,3,1,95,100,100,0,234,396,4,1,95,110,100,0,364,616,5,2,95,115,100,0,494,836,7,3,95,120,100,0,,,,,,
wp0070,8,150,180,4,2,100,100,100,0,270,324,5,2,110,100,100,0,420,504,6,3,115,100,100,0,570,684,7,3,120,100,100,0,,,,,,
wp0071,9,150,180,4,2,100,100,100,0,270,324,5,2,110,100,100,0,420,504,6,3,115,100,100,0,570,684,7,3,120,100,100,0,,,,,,
wp0080,10,150,180,4,2,110,100,100,0,270,324,5,2,110,100,100,0,420,504,6,3,110,100,100,0,570,684,7,3,110,100,100,0,,,,,,
wp0090,11,140,210,4,1,85,100,100,0,252,378,4,1,85,100,100,0,392,588,5,2,85,100,100,0,532,798,6,3,85,100,100,0,,,,,,
wp0075,0,160,200,5,3,100,100,100,0,288,360,6,3,110,100,110,0,448,560,6,3,115,100,115,0,608,760,7,3,120,100,120,0,,,,,,
wp0076,0,60,80,4,1,100,100,100,3,108,144,5,2,110,100,100,6,168,224,6,3,115,100,100,10,228,304,7,3,120,100,100,15,,,,,,
wp0203,12,250,400,1,1,85,100,100,0,450,720,2,1,80,110,100,0,700,1120,2,2,80,115,100,0,950,1520,3,3,80,120,100,0,,,,,,
