0,2,0,,,,,,,,,,,,,,,,,,,,,,,
1,4,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,0,,,,,,,,,,,,,,,,,,,,,,,
3,10,0,,,,,,,,,,,,,,,,,,,,,,,
4,15,0,,,,,,,,,,,,,,,,,,,,,,,
5,20,0,,,,,,,,,,,,,,,,,,,,,,,
6,50,0,,,,,,,,,,,,,,,,,,,,,,,
7,80,0,,,,,,,,,,,,,,,,,,,,,,,
8,100,0,,,,,,,,,,,,,,,,,,,,,,,
9,2,0,,,,,,,,,,,,,,,,,,,,,,,
10,4,0,,,,,,,,,,,,,,,,,,,,,,,
11,8,0,,,,,,,,,,,,,,,,,,,,,,,
12,10,0,,,,,,,,,,,,,,,,,,,,,,,
13,15,0,,,,,,,,,,,,,,,,,,,,,,,
14,20,0,,,,,,,,,,,,,,,,,,,,,,,
15,50,0,,,,,,,,,,,,,,,,,,,,,,,
16,80,0,,,,,,,,,,,,,,,,,,,,,,,
17,100,0,,,,,,,,,,,,,,,,,,,,,,,
18,1,0,Å¶ïêäÌÇÃÉNÉäÉeÉBÉJÉãÅìÇ…ÇªÇÃÇ‹Ç‹ÅìÇ∆ÇµÇƒílÇ™â¡éZÇ≥ÇÍÇƒÇ¢ÇÈ,,,,,,,,,,,,,,,,,,,,,,
19,2,0,,,,,,,,,,,,,,,,,,,,,,,
20,3,0,,,,,,,,,,,,,,,,,,,,,,,
21,4,0,,,,,,,,,,,,,,,,,,,,,,,
22,6,0,,,,,,,,,,,,,,,,,,,,,,,
23,8,0,,,,,,,,,,,,,,,,,,,,,,,
24,10,0,,,,,,,,,,,,,,,,,,,,,,,
25,15,0,,,,,,,,,,,,,,,,,,,,,,,
26,30,0,,,,,,,,,,,,,,,,,,,,,,,
27,2,0,,,,,,,,,,,,,,,,,,,,,,,
28,4,0,,,,,,,,,,,,,,,,,,,,,,,
29,8,0,,,,,,,,,,,,,,,,,,,,,,,
30,10,0,,,,,,,,,,,,,,,,,,,,,,,
31,15,0,,,,,,,,,,,,,,,,,,,,,,,
32,20,0,,,,,,,,,,,,,,,,,,,,,,,
33,50,0,,,,,,,,,,,,,,,,,,,,,,,
34,80,0,,,,,,,,,,,,,,,,,,,,,,,
35,100,0,,,,,,,,,,,,,,,,,,,,,,,
36,2,0,,,,,,,,,,,,,,,,,,,,,,,
37,4,0,,,,,,,,,,,,,,,,,,,,,,,
38,8,0,,,,,,,,,,,,,,,,,,,,,,,
39,10,0,,,,,,,,,,,,,,,,,,,,,,,
40,15,0,,,,,,,,,,,,,,,,,,,,,,,
41,20,0,,,,,,,,,,,,,,,,,,,,,,,
42,25,0,,,,,,,,,,,,,,,,,,,,,,,
43,35,0,,,,,,,,,,,,,,,,,,,,,,,
44,50,0,,,,,,,,,,,,,,,,,,,,,,,
45,2,0,,,,,,,,,,,,,,,,,,,,,,,
46,4,0,,,,,,,,,,,,,,,,,,,,,,,
47,8,0,,,,,,,,,,,,,,,,,,,,,,,
48,10,0,,,,,,,,,,,,,,,,,,,,,,,
49,15,0,,,,,,,,,,,,,,,,,,,,,,,
50,20,0,,,,,,,,,,,,,,,,,,,,,,,
51,30,0,,,,,,,,,,,,,,,,,,,,,,,
52,60,0,,,,,,,,,,,,,,,,,,,,,,,
53,80,0,,,,,,,,,,,,,,,,,,,,,,,
54,2,0,,,,,,,,,,,,,,,,,,,,,,,
55,4,0,,,,,,,,,,,,,,,,,,,,,,,
56,8,0,,,,,,,,,,,,,,,,,,,,,,,
57,10,0,,,,,,,,,,,,,,,,,,,,,,,
58,15,0,,,,,,,,,,,,,,,,,,,,,,,
59,20,0,,,,,,,,,,,,,,,,,,,,,,,
60,30,0,,,,,,,,,,,,,,,,,,,,,,,
61,60,0,,,,,,,,,,,,,,,,,,,,,,,
62,80,0,,,,,,,,,,,,,,,,,,,,,,,
63,5,0,ÇPÅÅÇOÅDÇPïb,,,,,,,,,,,,,,,,,,,,,,
64,10,0,,,,,,,,,,,,,,,,,,,,,,,
65,15,0,,,,,,,,,,,,,,,,,,,,,,,
66,20,0,,,,,,,,,,,,,,,,,,,,,,,
