//デフォルトカメラ距離,[   距離   ],[                  自動正面向きパラメータ                    ],,,,,[注視高度],[全体補間],,
//,,発生間隔f,目的仰角,補間レート,横回転制限角,縦回転制限角,,,,
DEFAULT_DISTANCE_IDLE,3.6,0,-6,0.2,0.75,0.05,1.55,0.1,,// デフォルトカメラ距離(待機中)
DEFAULT_DISTANCE_MOVE,4.2,15,-6,0.1,0.75,0.05,1.55,0.1,,// デフォルトカメラ距離(待機中以外)
DEFAULT_DISTANCE_MOT_0003,3.6,0,-6,0.1,0,0.05,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　走り　ストップ
DEFAULT_DISTANCE_MOT_0007,3.6,-1,-6,0.1,0.75,0.05,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　ダッシュ　ストップ
,,,,,,,,,,
DEFAULT_DISTANCE_MOT_001b,5,0,-6,0.01,0,0.5,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　開始
DEFAULT_DISTANCE_MOT_0018,5,0,-12,0.01,0,0.5,1.1,0.1,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　落下
DEFAULT_DISTANCE_MOT_0019,5,21,-65,0.15,0.01,1.2,1,0.15,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　落下　ループ
DEFAULT_DISTANCE_MOT_001a,3.6,0,-6,0.2,0,0.5,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　着地
DEFAULT_DISTANCE_MOT_0014,5,0,-14,0.01,0,0.5,1.45,0.15,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　二段ジャンプ
,,,,,,,,,,
DEFAULT_DISTANCE_MOT_001c,5,0,-6,0.01,0.75,0.5,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　走り　ジャンプ　開始
DEFAULT_DISTANCE_MOT_0010,5,0,-12,0.01,0.75,0.5,1.1,0.1,,// デフォルトカメラ距離(アニメーション指定)　走り　ジャンプ　とびあがり
DEFAULT_DISTANCE_MOT_0011,5,21,-65,0.15,0.01,1.2,1,0.15,,// デフォルトカメラ距離(アニメーション指定)　走り　ジャンプ　落下　ループ
DEFAULT_DISTANCE_MOT_0012,3.6,0,-6,0.2,0,1,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　走り　ジャンプ　着地
DEFAULT_DISTANCE_MOT_000b,5,0,-6,0.01,0.75,0.05,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　走り　ジャンプ　着地　そのまま走り
DEFAULT_DISTANCE_MOT_0015,5,0,-14,0.01,0.75,0.5,1.45,0.15,,// デフォルトカメラ距離(アニメーション指定)　走りジャンプ　二段ジャンプ
,,,,,,,,,,
DEFAULT_DISTANCE_MOT_b01b,5,0,-6,0.01,0,0.5,1.55,0.1,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　開始
DEFAULT_DISTANCE_MOT_b018,5,0,-12,0.01,0,0.5,1.1,0.1,,// デフォルトカメラ距離(アニメーション指定)　垂直ジャンプ　落下
