0,2,2,3,4,,,,,,,,,,,,,,,,,,,,,
10,2,2,3,4,,,,,,,,,,,,,,,,,,,,,
20,6,6,7,8,,,,,,,,,,,,,,,,,,,,,
30,2,2,3,4,,,,,,ポッドのレベルに依存する,,,,,,,,,,,,,,,
31,2,2,3,4,,,,,,,,,,,,,,,,,,,,,
32,6,6,7,8,,,,,,,,,,,,,,,,,,,,,
40,20,,,,,,,,,プレイヤーのレベルに依存する,,,,,,,,,,,,,,,
41,25,,,,,,,,,,,,,,,,,,,,,,,,
42,15,,,,,,,,,,,,,,,,,,,,,,,,
43,20,,,,,,,,,,,,,,,,,,,,,,,,
44,30,,,,200,,,,,,,,,,,,,,,,,,,,
50,3,3,,,,,,,,ＬＶ１が弱、ＬＶ２が強,,,,,,,,,,,,,,,
51,30,30,,,,,,,,,,,,,,,,,,,,,,,
52,50,50,,,,,,,,,,,,,,,,,,,,,,,
53,25,25,,,,,,,,,,,,,,,,,,,,,,,
60,2,2,200,2,,,,,,LV1初段、Lv2空中叩きつけ,Lv3フィニッシュ,Lv4連撃,,,,,,,,,,,,,,,
61,200,,,,,,,,,,,,,,,,,,,,,,,,
62,2,2,200,2,,,,,,LV1初段、Lv2空中叩きつけ,Lv3フィニッシュ,Lv4連撃,,,,,,,,,,,,,,,
63,200,,,,,,,,,,,,,,,,,,,,,,,,
64,2,200,,,,,,,,,,,,,,,,,,,,,,,
65,200,,,,,,,,,,,,,,,,,,,,,,,,
66,15,,,,,,,,,,,,,,,,,,,,,,,,
67,30,,,,,,,,,,,,,,,,,,,,,,,,
68,3,,,,,,,,,,,,,,,,,,,,,,,,
70,150,,,,,,,,,,,,,,,,,,,,,,,,
71,150,,,,,,,,,,,,,,,,,,,,,,,,
72,120,,,,,,,,,,,,,,,,,,,,,,,,
73,120,,,,,,,,,,,,,,,,,,,,,,,,
74,140,,,,,,,,,,,,,,,,,,,,,,,,
75,150,,,,,,,,,,,,,,,,,,,,,,,,
100,105,120,140,160,110,160,200,10000,5,,,,,,,,,,,,,,,,
101,25,35,45,55,100,140,180,10000,0,連続ヒットする,,,,,,,,,,,,,,,
102,125,140,160,180,100,140,180,10000,5,,,,,,,,,,,,,,,,
103,12,20,30,40,200,220,240,10000,0,連続ヒットする,,,,,,,,,,,,,,,
104,105,120,140,160,100,140,180,10000,5,,,,,,,,,,,,,,,,
105,4,5,6,7,210,230,250,10000,5,攻撃力のところは発生時間（１＝１秒）。※チャージするごとに効果時間が1.5倍→2倍と増える。,,,,,,,,,,,,,,,
106,4,5,6,7,210,230,250,10000,5,攻撃力のところは発生時間（１＝１秒）。※チャージするごとに効果時間が1.5倍→2倍と増える。,,,,,,,,,,,,,,,
